listing_id,brand,model,year,mileage_km,price_usd,city,state,fuel,transmission,seller_type,listing_date
1,chevrolet,onix,2016,90791,14551.54,bucaramanga,santander,gasoline,manual,dealer,2024-02-17
2,hyundai,i30,2024,114658,21847.97,medellín,antioquia,gasoline,automatic,private,2024-04-22
3,volkswagen,t-cross,2008,91468,5265.93,medellín,antioquia,gasoline,automatic,dealer,2024-02-17
4,mazda,mazda2,2019,63498,19512.69,cali,valle del cauca,diesel,automatic,dealer,2024-07-12
5,chevrolet,tracker,2019,27864,18018.49,cali,valle del cauca,electric,automatic,dealer,2024-07-13
6,kia,cerato,2019,57174,16977.99,medellín,antioquia,gasoline,automatic,dealer,2024-03-28
7,ford,focus,2013,55301,14160.78,bucaramanga,santander,gasoline,manual,dealer,2024-04-27
8,toyota,rav4,2020,98385,16784.75,bucaramanga,santander,diesel,manual,private,2024-07-21
9,volkswagen,polo,2016,137552,14496.13,bucaramanga,santander,gasoline,manual,private,2024-04-22
10,renault,kwid,2010,147209,8032.13,bogotá,cundinamarca,gasoline,manual,private,2024-02-02
11,mazda,cx-5,2022,27792,27327.09,cartagena,bolívar,gasoline,automatic,private,2024-06-23
12,chevrolet,tracker,2021,68208,19768.69,cartagena,bolívar,diesel,manual,dealer,2024-09-16
13,chevrolet,tracker,2024,69923,23470.59,bucaramanga,santander,hybrid,manual,private,2024-01-10
14,chevrolet,tracker,2017,73608,13513.74,bucaramanga,santander,hybrid,manual,private,2024-02-05
15,ford,focus,2012,31440,8622.2,bucaramanga,santander,gasoline,manual,dealer,2024-06-08
16,mazda,cx-3,2022,1956,24412.04,bogotá,cundinamarca,gasoline,manual,dealer,2024-04-27
17,honda,civic,2008,147333,4122.23,bogotá,cundinamarca,diesel,manual,dealer,2024-05-22
18,volkswagen,polo,2012,117417,13072.62,bucaramanga,santander,gasoline,manual,private,2024-07-27
19,hyundai,i20,2011,67220,8993.15,cartagena,bolívar,gasoline,automatic,dealer,2024-02-01
20,mazda,cx-3,2011,54607,7639.14,bucaramanga,santander,gasoline,manual,private,2024-08-24
21,hyundai,i20,2022,121585,18169.57,bucaramanga,santander,diesel,cvt,dealer,2024-03-26
