listing_id,brand,model,year,mileage_km,price_usd,city,state,fuel,transmission,seller_type,listing_date,source,url
1,Chevrolet,Onix,2016,90791,14551.54,Bucaramanga,Santander,gasoline,manual,dealer,2024-02-17,dataset_base,https://example.com/Chevrolet/Onix/1
2,Hyundai,i30,2024,114658,21847.97,Medellín,Antioquia,gasoline,automatic,private,2024-04-22,dataset_base,https://example.com/Hyundai/i30/2
3,Volkswagen,T-Cross,2008,91468,5265.93,Medellín,Antioquia,gasoline,automatic,dealer,2024-02-17,dataset_base,https://example.com/Volkswagen/T-Cross/3
4,Mazda,Mazda2,2019,63498,19512.69,Cali,Valle del Cauca,diesel,automatic,dealer,2024-07-12,dataset_base,https://example.com/Mazda/Mazda2/4
5,Chevrolet,Tracker,2019,27864,18018.49,Cali,Valle del Cauca,electric,automatic,dealer,2024-07-13,dataset_base,https://example.com/Chevrolet/Tracker/5
6,Kia,Cerato,2019,57174,16977.99,Medellín,Antioquia,gasoline,automatic,dealer,2024-03-28,dataset_base,https://example.com/Kia/Cerato/6
7,Ford,Focus,2013,55301,14160.78,Bucaramanga,Santander,gasoline,manual,dealer,2024-04-27,dataset_base,https://example.com/Ford/Focus/7
8,Toyota,RAV4,2020,98385,16784.75,Bucaramanga,Santander,diesel,manual,private,2024-07-21,dataset_base,https://example.com/Toyota/RAV4/8
9,Volkswagen,Polo,2016,137552,14496.13,Bucaramanga,Santander,gasoline,manual,private,2024-04-22,dataset_base,https://example.com/Volkswagen/Polo/9
10,Renault,Kwid,2010,147209,8032.13,Bogotá,Cundinamarca,gasoline,manual,private,2024-02-02,dataset_base,https://example.com/Renault/Kwid/10
11,Mazda,CX-5,2022,27792,27327.09,Cartagena,Bolívar,gasoline,automatic,private,2024-06-23,dataset_base,https://example.com/Mazda/CX-5/11
12,Chevrolet,Tracker,2021,68208,19768.69,Cartagena,Bolívar,diesel,manual,dealer,2024-09-16,dataset_base,https://example.com/Chevrolet/Tracker/12
13,Chevrolet,Tracker,2024,69923,23470.59,Bucaramanga,Santander,hybrid,manual,private,2024-01-10,dataset_base,https://example.com/Chevrolet/Tracker/13
